#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 98566144 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3466), pid=17880, tid=6992
#
# JRE version: OpenJDK Runtime Environment (16.0.2+7) (build 16.0.2+7-67)
# Java VM: OpenJDK 64-Bit Server VM (16.0.2+7-67, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\lib\idea_rt.jar=64197:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2021.3.1\bin -Dfile.encoding=UTF-8 loginAndStart.MainMethod

Host: Intel(R) Core(TM) i3-5157U CPU @ 2.50GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Mon Mar 14 23:23:32 2022 GMT Standard Time elapsed time: 108.040473 seconds (0d 0h 1m 48s)

---------------  T H R E A D  ---------------

Current thread (0x0000024357fa6920):  VMThread "VM Thread" [stack: 0x000000bbc1600000,0x000000bbc1700000] [id=6992]

Stack: [0x000000bbc1600000,0x000000bbc1700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6681ca]
V  [jvm.dll+0x7c9e69]
V  [jvm.dll+0x7cb61e]
V  [jvm.dll+0x7cbc73]
V  [jvm.dll+0x242c55]
V  [jvm.dll+0x664f89]
V  [jvm.dll+0x659b75]
V  [jvm.dll+0x2fbfbb]
V  [jvm.dll+0x3031b6]
V  [jvm.dll+0x35299e]
V  [jvm.dll+0x352bcf]
V  [jvm.dll+0x2d3028]
V  [jvm.dll+0x2d6596]
V  [jvm.dll+0x2e0aa7]
V  [jvm.dll+0x315550]
V  [jvm.dll+0x7d00ab]
V  [jvm.dll+0x7d0da4]
V  [jvm.dll+0x7d12a9]
V  [jvm.dll+0x7d1564]
V  [jvm.dll+0x7d1630]
V  [jvm.dll+0x7795aa]
V  [jvm.dll+0x667066]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000bbc12ff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000002433a89a550


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002435c3bba20, length=76, elements={
0x0000024357faad10, 0x0000024357fac370, 0x0000024357fb8fd0, 0x0000024357fbbae0,
0x0000024357fbc4e0, 0x0000024357fbcee0, 0x0000024357fbdcc0, 0x0000024357fc5c10,
0x0000024357fd4130, 0x0000024358c31460, 0x0000024358d69c50, 0x0000024358d6a170,
0x0000024358ef0760, 0x0000024358ef3110, 0x0000024358ef41c0, 0x00000243595fa810,
0x000002433a848620, 0x00000243598f7040, 0x0000024359902920, 0x0000024359ab25e0,
0x000002435b59e050, 0x000002435b59e5a0, 0x000002435b59eaf0, 0x000002435b59db00,
0x000002435b59f040, 0x0000024359815a40, 0x00000243598194b0, 0x0000024359818f60,
0x000002435981d470, 0x0000024359817f70, 0x00000243598164e0, 0x0000024359815f90,
0x0000024359816a30, 0x000002435981af40, 0x000002435981bf30, 0x000002435981c9d0,
0x0000024359816f80, 0x0000024359817a20, 0x00000243598174d0, 0x000002435981a9f0,
0x000002435981c480, 0x000002435981cf20, 0x000002435981b490, 0x00000243598184c0,
0x0000024359818a10, 0x000002435981a4a0, 0x000002435981b9e0, 0x0000024359819a00,
0x0000024359819f50, 0x000002435b520be0, 0x000002435b527620, 0x000002435b522bc0,
0x000002435b527b70, 0x000002435b526630, 0x000002435b5270d0, 0x000002435b520690,
0x000002435b5280c0, 0x000002435b521130, 0x000002435b521680, 0x000002435b521bd0,
0x000002435b523110, 0x000002435b522120, 0x000002435b522670, 0x000002435b523660,
0x000002435b525640, 0x000002435b524100, 0x000002435b523bb0, 0x000002435b5250f0,
0x000002435b524650, 0x000002435b524ba0, 0x000002435b525b90, 0x000002435b5260e0,
0x000002435b526b80, 0x000002435b889560, 0x000002435b88b540, 0x000002435b884060
}

Java Threads: ( => current thread )
  0x0000024357faad10 JavaThread "Reference Handler" daemon [_thread_blocked, id=1676, stack(0x000000bbc1700000,0x000000bbc1800000)]
  0x0000024357fac370 JavaThread "Finalizer" daemon [_thread_blocked, id=16108, stack(0x000000bbc1800000,0x000000bbc1900000)]
  0x0000024357fb8fd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6848, stack(0x000000bbc1900000,0x000000bbc1a00000)]
  0x0000024357fbbae0 JavaThread "Attach Listener" daemon [_thread_blocked, id=16716, stack(0x000000bbc1a00000,0x000000bbc1b00000)]
  0x0000024357fbc4e0 JavaThread "Service Thread" daemon [_thread_blocked, id=16876, stack(0x000000bbc1b00000,0x000000bbc1c00000)]
  0x0000024357fbcee0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=13732, stack(0x000000bbc1c00000,0x000000bbc1d00000)]
  0x0000024357fbdcc0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1264, stack(0x000000bbc1d00000,0x000000bbc1e00000)]
  0x0000024357fc5c10 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12000, stack(0x000000bbc1e00000,0x000000bbc1f00000)]
  0x0000024357fd4130 JavaThread "Sweeper thread" daemon [_thread_blocked, id=532, stack(0x000000bbc1f00000,0x000000bbc2000000)]
  0x0000024358c31460 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14776, stack(0x000000bbc2000000,0x000000bbc2100000)]
  0x0000024358d69c50 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=1388, stack(0x000000bbc2100000,0x000000bbc2200000)]
  0x0000024358d6a170 JavaThread "Notification Thread" daemon [_thread_blocked, id=13508, stack(0x000000bbc2200000,0x000000bbc2300000)]
  0x0000024358ef0760 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=14836, stack(0x000000bbc2400000,0x000000bbc2500000)]
  0x0000024358ef3110 JavaThread "AWT-Shutdown" [_thread_blocked, id=16812, stack(0x000000bbc2500000,0x000000bbc2600000)]
  0x0000024358ef41c0 JavaThread "AWT-Windows" daemon [_thread_in_native, id=10696, stack(0x000000bbc2600000,0x000000bbc2700000)]
  0x00000243595fa810 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2400, stack(0x000000bbc2700000,0x000000bbc2800000)]
  0x000002433a848620 JavaThread "DestroyJavaVM" [_thread_blocked, id=10924, stack(0x000000bbc1000000,0x000000bbc1100000)]
  0x00000243598f7040 JavaThread "TimerQueue" daemon [_thread_blocked, id=13244, stack(0x000000bbc2a00000,0x000000bbc2b00000)]
  0x0000024359902920 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=10012, stack(0x000000bbc3000000,0x000000bbc3100000)]
  0x0000024359ab25e0 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=15056, stack(0x000000bbc3300000,0x000000bbc3400000)]
  0x000002435b59e050 JavaThread "Direct Clip" daemon [_thread_blocked, id=17852, stack(0x000000bbc3600000,0x000000bbc3700000)]
  0x000002435b59e5a0 JavaThread "Direct Clip" daemon [_thread_blocked, id=11964, stack(0x000000bbc3a00000,0x000000bbc3b00000)]
  0x000002435b59eaf0 JavaThread "Thread-0" [_thread_blocked, id=6528, stack(0x000000bbc3b00000,0x000000bbc3c00000)]
  0x000002435b59db00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16008, stack(0x000000bbc3700000,0x000000bbc3800000)]
  0x000002435b59f040 JavaThread "Direct Clip" daemon [_thread_blocked, id=14452, stack(0x000000bbc3900000,0x000000bbc3a00000)]
  0x0000024359815a40 JavaThread "Direct Clip" daemon [_thread_blocked, id=2208, stack(0x000000bbc3c00000,0x000000bbc3d00000)]
  0x00000243598194b0 JavaThread "Direct Clip" daemon [_thread_blocked, id=16324, stack(0x000000bbc3d00000,0x000000bbc3e00000)]
  0x0000024359818f60 JavaThread "Direct Clip" daemon [_thread_blocked, id=12260, stack(0x000000bbc3e00000,0x000000bbc3f00000)]
  0x000002435981d470 JavaThread "Direct Clip" daemon [_thread_blocked, id=1784, stack(0x000000bbc3f00000,0x000000bbc4000000)]
  0x0000024359817f70 JavaThread "Direct Clip" daemon [_thread_blocked, id=14984, stack(0x000000bbc4000000,0x000000bbc4100000)]
  0x00000243598164e0 JavaThread "Direct Clip" daemon [_thread_blocked, id=14416, stack(0x000000bbc4100000,0x000000bbc4200000)]
  0x0000024359815f90 JavaThread "Direct Clip" daemon [_thread_blocked, id=14720, stack(0x000000bbc4200000,0x000000bbc4300000)]
  0x0000024359816a30 JavaThread "Direct Clip" daemon [_thread_blocked, id=16692, stack(0x000000bbc4300000,0x000000bbc4400000)]
  0x000002435981af40 JavaThread "Direct Clip" daemon [_thread_blocked, id=8140, stack(0x000000bbc4400000,0x000000bbc4500000)]
